country,adm1_pcode,adm1_name,adm1_overview,overview_source_url
Kenya,KE042,Kisumu,"It's capital is Kisumu, the third-largest city in Kenya; major commercial and transport hub on Lake Victoria. Economy driven by sugarcane, fishing, rice irrigation, and trade. Kisumu County is relatively densely populated compared with the rest of Kenya. In 2023, it was an epicenter of political violence: security forces used teargas and live ammunition against opposition-led demonstrations, with ACLED recording it as a primary hotspot alongside Nairobi. ",https://acleddata.com/2023/08/04/kenya-situation-update-august-2023-government-operation-brings-calm-to-north-rift-region https://en.wikipedia.org/wiki/Kisumu_County
Kenya,KE019,Nyeri,"Central highland county in the Mt. Kenya region; economy anchored in coffee, tea, horticulture, and dairy. Historically the heartland of the Mau Mau independence movement against British colonial rule (1950s). The Kieni sub-counties face periodic food insecurity (IPC Phase 2), driven by frost, failed rains, and livestock pests. Generally stable and low-conflict rate.",https://reliefweb.int/report/kenya/nyeri-kieni-county-2019-long-rains-food-and-nutrition-security-assessment-report-july  https://www.britannica.com/place/Nyeri https://reliefweb.int/report/kenya/nyeri-county-kieni-2019-long-rains-food-and-nutrition-security-assessment-report-july
Kenya,KE038,Vihiga,"One of Kenya's smallest and most densely populated counties in the western region; agriculture (tea, maize, bananas) dominates. The county is part of the Lake Region Economic Bloc (LREB) established in 2018 to foster regional economic, industrial, social, and technological collaboration. High out-migration due to land pressure and limited economic opportunity. Low direct conflict footprint, though affected by election-related tensions.",https://vihiga.go.ke/countys-profile/  https://en.wikipedia.org/wiki/Vihiga_County
Kenya,KE045,Kisii,"Densely populated highland county; tea, banana, and soapstone carving are economic mainstays. ACLED identifies the Nyanza region (including Kisii) as accounting for over 40% of police intervention in Azimio-led demonstrations in 2023. Inter-county border dispute with Nyamira has turned violent in 2023. Experienced significant post-election violence during the 2007-2008 crisis.",https://acleddata.com/update/kenya-situation-update-september-2023-police-use-excessive-force-response-anti-government    https://www.ohchr.org/en/press-releases/2009/10/un-human-rights-team-issues-report-post-election-violence-kenya https://ir.jooust.ac.ke/items/87923948-4ad3-4883-a8f3-e4096e599fe9
Kenya,KE013,Tharaka-Nithi,"Rural county on the eastern Mt. Kenya slopes; miraa (khat), mango, and subsistence farming are economic pillars. Relatively low conflict intensity. The Maarifa Centre (Council of Governors) documents ongoing development challenges around water access and agricultural productivity in its County Integrated Development Plans.",https://maarifa.cog.go.ke/node/814 
Kenya,KE041,Siaya,Lakeside county on Lake Victoria's shores; fishing and subsistence agriculture are primary livelihoods. The county is part of the Lake Region Economic Bloc (LREB). ACLED records Siaya as one of six Nyanza counties where Azimio-led demonstrations faced heavy police intervention in 2023. Affected by 2007-2008 post-election violence.,https://acleddata.com/update/kenya-situation-update-september-2023-police-use-excessive-force-response-anti-government  http://en.wikipedia.org/wiki/Siaya_County
Kenya,KE047,Nairobi,"National capital and Kenya's largest city; political and economic center of the country. ACLED identifies Nairobi as the county with the most political violence events nationwide, recording the highest number of mob violence incidents and demonstration events in 2022 and 2023. Significant informal settlement population (e.g., Kibera). High inequality and recurring unrest tied to election cycles and anti-government protests.",https://acleddata.com/2023/03/02/kenya-context-assessment-increasing-security-challenges-in-kenya/ 
Kenya,KE046,Nyamira,Small highland county in Nyanza; tea and banana farming are the dominant economic activities. The county is part of the Lake Region Economic Bloc (LREB). ACLED groups Nyamira within the Nyanza bloc that accounted for over 40% of police intervention in 2023 Azimio demonstrations. Inter-county border dispute with Kisii has produced violent incidents in 2023.,https://acleddata.com/update/kenya-situation-update-september-2023-police-use-excessive-force-response-anti-government    https://en.wikipedia.org/wiki/Nyamira_County
Kenya,KE001,Mombasa,"Kenya's second city; economy driven by trade, tourism, and logistics. In addition to the coffee trade, the food and chemical industries, Mombasa has a steel mill, an aluminum rolling mill, an oil refinery and a cement plant. The city is home to the most important seaport in East Africa, Kilindini Harbour. At 44%, the rate of youth unemployment in Mombasa is more than double the national average of 21% (2016). ACLED ranks Mombasa among Kenya's key urban protest centers, with demonstrations in 2023-2024 linked to anti-government movements. Al-Shabaab-linked radicalization and recruitment have been documented since 2011 in coastal areas. Security assessment notes elevated insecurity in informal areas.",https://acleddata.com/2023/03/02/kenya-context-assessment-increasing-security-challenges-in-kenya/    https://en.wikipedia.org/wiki/Mombasa
Kenya,KE037,Kakamega,"Kenya's most populous western county; sugarcane, maize, and Kakamega Forest (Kenya's only tropical rainforest). ACLED records Kakamega as one of the top five counties by political violence events in 2022, with mob violence events peaking during the election campaign period. Experienced 2007-2008 post-election violence and ongoing election-cycle tensions.",https://acleddata.com/2023/03/02/kenya-context-assessment-increasing-security-challenges-in-kenya/
Kenya,KE014,Embu,"Eastern Mt. Kenya slopes county; coffee, tea, and macadamia are key cash crops. Embu County is one of the most economically stable counties in Kenya (fourth largest GCP per capita in Kenya). Relatively peaceful county with low direct conflict footprint. Government food security assessments identify the area as generally food secure with occasional stress during drought years.",https://en.wikipedia.org/wiki/Embu_County   https://www.knbs.or.ke/wp-content/uploads/2024/05/Gross-County-Product-2023-min.pdf
Kenya,KE006,Taita Taveta,"Southeastern county bordering Tanzania; home to Tsavo East and West National Parks, driving tourism alongside sisal and horticulture. UNICEF Kenya 2022 Humanitarian Situation Report identifies Taita Taveta among counties where agricultural land was destroyed by floods. ",https://reliefweb.int/report/kenya/unicef-kenya-humanitarian-situation-report-no-7-january-december-2022 
Kenya,KE043,Homa Bay,Lakeshore county with economic activity in fishing and subsistence agriculture. It has one of Kenya's highest HIV/AIDS prevalence rates. ACLED records Homa Bay as one of the Nyanza counties where Azimio Coalition demonstrations were concentrated in May 2023. Experienced post-election violence in 2007-2008 crisis.,https://acleddata.com/2023/06/09/kenya-situation-update-june-2023/ 
Kenya,KE044,Migori,"Border county with Tanzania and Lake Victoria; gold mining (Macalder), fishing, and sugarcane economy. Migori town serves as in important link between Kenya and Tanzania and the second most viable commercial center in Luo-Nyanza after Kisumu. ACLED records Migori as one of the six Nyanza counties with high Azimio demonstration activity in 2023. Periodic election-related violence and gold trade-linked insecurity.",https://acleddata.com/2023/06/09/kenya-situation-update-june-2023/   https://en.wikipedia.org/wiki/Migori_County
Kenya,KE020,Kirinyaga,Fertile central county on the southern Mt. Kenya slopes; Kenya's top rice producer alongside tea cultivation. Generally peaceful with low conflict history.,https://acleddata.com/2024/04/19/kenya-situation-update-april-2024-kenyan-security-forces-combating-al-shabaab-pastoralist-militias-and-mob-violence/ 
Kenya,KE021,Murang'a,Coffee and tea farming county in central Kenya's highlands. Historically significant during the Mau Mau independence era. Relatively stable. Low direct conflict footprint in recent ACLED data.,https://en.wikipedia.org/wiki/Murang%27a_County
Kenya,KE035,Kericho,Kenya's premier tea-producing county in the Rift Valley; economy anchored in large tea estates. ACLED recorded violent inter-ethnic clashes in October 2023 along the Kisumu-Kericho border. Scene of severe 2007-2008 post-election violence.,https://acleddata.com/2023/11/14/kenya-situation-update-november-2023-competition-over-politics-and-resources-affect-recent-county-border-disputes-in-kenya/  https://en.wikipedia.org/wiki/Kericho
Kenya,KE022,Kiambu,"Peri-urban county bordering Nairobi; fast-growing economy driven by floriculture, real estate, and coffee. One of the highest GCP per capita rates. Generally stable with urban insecurity risks.",https://acleddata.com/update/kenya-situation-update-april-2023-rise-disorder-opposition-stages-mass-demonstrations https://en.wikipedia.org/wiki/Kiambu
Keny,KE016,Machakos,"Semi-arid county with horticulture, stone carving activities. Hosts the large technology hub, Konza Technopolis development site. Generally peaceful. Low conflict footprint in recent ACLED records.",https://en.wikipedia.org/wiki/Konza_Technopolis
Kenya,KE032,Nakuru,"Major Rift Valley county; mixed farming (wheat, dairy, pyrethrum) and tourism (Lake Nakuru). ACLED lists Nakuru among counties affected by mob violence during the 2022 election period. Affected by 2007-2008 post-election violence including ethnic displacement.",https://acleddata.com/2023/03/02/kenya-context-assessment-increasing-security-challenges-in-kenya/ https://en.wikipedia.org/wiki/Nakuru
Kenya,KE040,Busia,Border county with Uganda; cross-border trade is the dominant economic driver. The county is part of the Lake Region Economic Bloc (LREB). UNICEF's 2022 Kenya humanitarian report identified Busia among counties with agricultural land destroyed by flooding. Generally low direct conflict intensity.,https://reliefweb.int/report/kenya/unicef-kenya-humanitarian-situation-report-no-7-january-december-2022 
Kenya,KE039,Bungoma,"Western county; sugarcane, maize, and Webuye paper mill. The area experiences high rainfall throughout the year and is home to several large rivers, which are used for small-scale irrigation. ACLED records Bungoma as one of the border dispute-affected counties where inter-community tensions have been identified in 2023 and 2024. Experienced 2007-2008 post-election violence.",https://acleddata.com/update/kenya-al-shabaab-pastoralist-militias-and-m23-january-2024 https://en.wikipedia.org/wiki/Bungoma_County
Kenya,KE017,Makueni,"Arid and semi-arid county in eastern Kenya; mango, cotton, and drought-resilient crops. Relatively peaceful. ACLED notes Makueni as one location where politically-linked killings were reported during 2023 Azimio protest. It remains a low-intensity county overall.",https://acleddata.com/update/kenya-situation-update-september-2023-police-use-excessive-force-response-anti-government 
Kenya,KE027,Uasin Gishu,"Breadbasket county; wheat and maize heartland anchored in Eldoret city. The county capital, Eldoret, is home to a textile industry. The region has witnessed tensions during various political
periods, including the transition to multiparty politics in 1991, and subsequent elections in 1997 and 2007. A relative calm was observed during the 2013 and 2017 election periods, which is largely attributed to the political realignments that temporarily unified the main conflicting groups, the Kalenjin and Kikuyu communities.  Some land-displacement issues remain unresolved.",https://en.wikipedia.org/wiki/Uasin_Gishu_County  https://www.socialsciencejournal.net/assets/archives/2024/vol6issue1/6012.pdf
Kenya,KE012,Meru,Fertile north-eastern Mt. Kenya county; miraa (khat) is the dominant cash crop. ACLED reported the government expanding Operation Maliza Uhalifu into Meru in late 2023 following requests from local leaders concerned about banditry spillover from Isiolo. Generally peaceful.,"https://acleddata.com/2024/01/19/kenya-situation-update-january-2024-al-shabaab-pastoralist-militias-and-the-m23/  https://en.wikipedia.org/wiki/Meru,_Kenya"
Kenya,KE029,Nandi,Rift Valley county; tea and dairy farming. The county is part of the Lake Region Economic Bloc (LREB). ACLED documented reoccuring violent inter-ethnic clashes along the Kisumu-Nandi border in 2016 onwards. Scene of 2007-2008 post-election ethnic violence.,https://reliefweb.int/report/kenya/death-toll-rises-nandi-kisumu-border-clashes https://en.wikipedia.org/wiki/Nandi_County
Kenya,KE018,Nyandarua,"High-altitude central county; wheat, potato, and dairy farming in the Aberdare ranges. Fast growing economy. Low current conflict footprint; food security reports note seasonal frost as a production risk.",https://en.wikipedia.org/wiki/Nyandarua_County
Kenya,KE026,Trans Nzoia,Fertile 'food basket' county bordering Uganda; maize and wheat production. ACLED records Trans Nzoia among the border dispute-affected counties (Turkana-Trans Nzoia boundary tensions) flagged in 2023 Senate reports. Multi-ethnic; experienced 2007-2008 post-election violence.,https://acleddata.com/update/kenya-situation-update-march-2023-government-operation-against-pastoralist-militias-north
Kenya,KE028,Elgeyo-Marakwet,"The main economic activity carried out in the county is mixed farming, which consists mainly of livestock and subsistence farming. ACLED's Operation Maliza Uhalifu reporting (launched Feb 2023) identifies Elgeyo Marakwet as one of six target counties for the security operation against pastoralist militias. ",https://acleddata.com/2023/08/04/kenya-situation-update-august-2023-government-operation-brings-calm-to-north-rift-region  
Kenya,KE034,Kajiado,Semi-arid Maasai land rapidly urbanizing near Nairobi; livestock herding and horticulture. Urban expansion onto communal Maasai lands is driving displacement and intensifying land tenure disputes,https://acleddata.com/2023/11/14/kenya-situation-update-november-2023-competition-over-politics-and-resources-affect-recent-county-border-disputes-in-kenya/  https://openknowledge.fao.org/server/api/core/bitstreams/0ce87f59-bca8-48ad-aa67-51fed1898f1f/content/x5552e05.htm
Kenya,KE036,Bomet,"Tea farming county in the southwestern Rift Valley; largely agrarian economy. The county is characterized by its rolling hills, fertile agricultural land, and significant natural resources, including the Mau Forest and rivers such as Nyangores and Chepalungu.  The county is part of the Lake Region Economic Bloc (LREB). Low conflict profile in recent ACLED data. ",https://en.wikipedia.org/wiki/Bomet_County
Kenya,KE031,Laikipia,"Semi-arid plateau; private wildlife conservancies, ranching, and horticulture. ACLED's December 2023 situation update documents a Pokot-Samburu peace agreement in Laikipia North as part of 25 local peace agreements in 2023 — highlighting chronic inter-communal resource conflict. Major escalations of herder incursions on private conservancies occurred in 2017 and 2021.",https://acleddata.com/update/kenya-situation-update-december-2023-examining-local-community-agreements-alternative-routes  https://en.wikipedia.org/wiki/Laikipia_County
Kenya,KE005,Lamu,"Coastal archipelago county with UNESCO World Heritage status (Lamu Old Town); tourism and fishing. Migration driven by Lamu Port South Sudan-Ethiopia Transport (LAPSSET) opportunities is fueling challenging population growth in Lamu. ACLED's September 2023 update identifies Lamu as having the highest number of reported fatalities in Kenya (nearly 95) during July-September 2023, driven by intensified al-Shabaab attacks on civilians and security forces. Ongoing insurgency since ~2011; Boni Forest used as a militant hideout.",https://acleddata.com/update/kenya-situation-update-september-2023-police-use-excessive-force-response-anti-government https://en.wikipedia.org/wiki/Lamu_County 
Kenya,KE015,Kitui,"Large semi-arid eastern county; coal deposits (Mui Basin), cotton, and honey production. ACLED records Kitui-Tana River as one of the inter-county border disputes that turned violent in 2023. Chronic food insecurity and drought vulnerability; generally low conflict intensity.",https://acleddata.com/2023/11/14/kenya-situation-update-november-2023-competition-over-politics-and-resources-affect-recent-county-border-disputes-in-kenya/  https://en.wikipedia.org/wiki/Kitui_County
Kenya,KE011,Isiolo,"Semi-arid gateway to northern Kenya; pastoralism and growing tourism. ACLED's January 2024 update notes that the Interior Ministry announced expansion of Operation Maliza Uhalifu into Isiolo following rising pastoralist militia vioelence. Inter-ethnic resource conflicts (Borana, Somali, Turkana communities) are recurring.",https://acleddata.com/2024/01/19/kenya-situation-update-january-2024-al-shabaab-pastoralist-militias-and-the-m23/  https://en.wikipedia.org/wiki/Isiolo_County
Kenya,KE003,Kilifi,"Coastal county; tourism, coconut, and cashew farming. ACLED security assessment identifies Kilifi as part of the coastal al-Shabaab influence zone with documented radicalization since ~2012. According to the National Police Service (NPS), Kilifi County recorded the highest number of land-related crimes nationwide between 2014 and 2021, with thirty-four reported land invasions and 71 related criminal offences.",  https://en.wikipedia.org/wiki/Kilifi_County https://rsisinternational.org/journals/ijriss/articles/police-intervention-strategies-and-management-of-land-related-conflicts-in-kilifi-county-kenya/
